key,0,1,2,3,4,5,6,7,8,9
324,"コラプションマスタリー","ui/icon/005000/005376.tex","",28,29,,0,"",29,0
325,"オートトゥルー・オブ・ミネラル","ui/icon/005000/005427.tex","",16,17,,0,"",17,0
326,"オートトゥルー・オブ・フォレスト","ui/icon/005000/005452.tex","",17,18,,0,"",18,0
327,"オートトゥルー・オブ・オーシャン","ui/icon/005000/005476.tex","",18,19,,68458,"",19,0
328,"オートスニーク","ui/icon/005000/005428.tex","",16,17,,0,"",17,0
329,"オートスニーク","ui/icon/005000/005453.tex","",17,18,,0,"",18,0
330,"オートスニーク","ui/icon/005000/005477.tex","",18,19,,0,"",19,0
331,"十二神の加護効果アップIII","ui/icon/005000/005440.tex","",16,17,,0,"",17,0
332,"十二神の加護効果アップIII","ui/icon/005000/005465.tex","",17,18,,0,"",18,0
333,"バウンティフルイールドマスタリー","ui/icon/005000/005429.tex","",16,17,,68093,"",17,0
334,"アナースマスタリー",,"",0,0,,0,"",0,0
335,"直感選別マスタリー",,"",0,0,,0,"",0,0
336,"バウンティフルハーベストマスタリー","ui/icon/005000/005454.tex","",17,18,,68159,"",18,0
337,"リーフターンマスタリー",,"",0,0,,0,"",0,0
338,"直感選別マスタリー",,"",0,0,,0,"",0,0
339,"作業マスタリー","ui/icon/006000/006979.tex","",8,9,,0,"",9,0
340,"作業マスタリー","ui/icon/006000/006980.tex","",9,10,,0,"",10,0
341,"作業マスタリー","ui/icon/006000/006981.tex","",10,11,,0,"",11,0
342,"作業マスタリー","ui/icon/006000/006982.tex","",11,12,,0,"",12,0
343,"作業マスタリー","ui/icon/006000/006983.tex","",12,13,,0,"",13,0
344,"作業マスタリー","ui/icon/006000/006984.tex","",13,14,,0,"",14,0
345,"作業マスタリー","ui/icon/006000/006985.tex","",14,15,,0,"",15,0
346,"作業マスタリー","ui/icon/006000/006986.tex","",15,16,,0,"",16,0
347,"突貫作業マスタリー","ui/icon/006000/006978.tex","",8,9,,0,"",9,0
348,"突貫作業マスタリー","ui/icon/006000/006978.tex","",9,10,,0,"",10,0
349,"突貫作業マスタリー","ui/icon/006000/006978.tex","",10,11,,0,"",11,0
350,"突貫作業マスタリー","ui/icon/006000/006978.tex","",11,12,,0,"",12,0
351,"突貫作業マスタリー","ui/icon/006000/006978.tex","",12,13,,0,"",13,0
352,"突貫作業マスタリー","ui/icon/006000/006978.tex","",13,14,,0,"",14,0
353,"突貫作業マスタリー","ui/icon/006000/006978.tex","",14,15,,0,"",15,0
354,"突貫作業マスタリー","ui/icon/006000/006978.tex","",15,16,,0,"",16,0
355,"アウトバースト効果アップ","ui/icon/005000/005681.tex","",0,0,,0,"",0,0
356,"製作練習","ui/icon/006000/006987.tex","",8,9,,0,"",9,1
357,"製作練習","ui/icon/006000/006987.tex","",9,10,,0,"",10,1
358,"製作練習","ui/icon/006000/006987.tex","",10,11,,0,"",11,1
359,"製作練習","ui/icon/006000/006987.tex","",11,12,,0,"",12,1
360,"製作練習","ui/icon/006000/006987.tex","",12,13,,0,"",13,1
361,"製作練習","ui/icon/006000/006987.tex","",13,14,,0,"",14,1
362,"製作練習","ui/icon/006000/006987.tex","",14,15,,0,"",15,1
363,"製作練習","ui/icon/006000/006987.tex","",15,16,,0,"",16,1
364,"疾風迅雷","ui/icon/005000/005239.tex","",2,41,,0,"",41,0
365,"疾風迅雷効果アップ","ui/icon/005000/005230.tex","",2,41,,0,"",41,0
366,"疾風迅雷効果アップII","ui/icon/005000/005231.tex","",20,21,,0,"",21,0
367,"疾風迅雷効果アップIII","ui/icon/005000/005240.tex","",20,21,,0,"",21,0
368,"アクションダメージ・回復量アップ","ui/icon/005000/005185.tex","",40,181,,0,"鍛冶師",181,0
369,"アクションダメージ・回復量アップII","ui/icon/005000/005186.tex","",40,181,,0,"ファイター",181,0
370,"アダーガル","ui/icon/006000/006451.tex","",40,181,,0,"",181,0
371,"賢学の誓い","ui/icon/006000/006452.tex","",40,181,,0,"",181,0
372,"賢学の誓いII","ui/icon/006000/006453.tex","",40,181,,0,"",181,0
373,"アダースティング","ui/icon/006000/006454.tex","",40,181,,0,"",181,0
374,"攻撃魔法マスタリー","ui/icon/006000/006455.tex","",40,181,,0,"",181,0
375,"ケーラコレ効果アップ","ui/icon/006000/006456.tex","",40,181,,0,"",181,0
376,"攻撃魔法マスタリーII","ui/icon/006000/006457.tex","",40,181,,0,"",181,0
377,"回復アクション効果アップ","ui/icon/006000/006826.tex","",40,181,,0,"",181,0
378,"ゾーエ効果アップ","ui/icon/006000/006458.tex","",40,181,,0,,181,0
379,"ソウルゲージ","ui/icon/006000/006401.tex","",39,180,,0,"",180,0
380,"アクション威力アップ","ui/icon/006000/006801.tex","",39,180,,0,"",180,0
381,"アヴァターアビリティ効果アップ","ui/icon/006000/006403.tex","",39,180,,0,"",180,0
382,"ヘルズゲート効果アップ","ui/icon/006000/006404.tex","",39,180,,0,"",180,0
383,"ソウルスキル効果アップ","ui/icon/006000/006405.tex","",39,180,,0,"剣術士",180,0
384,"シュラウドゲージ","ui/icon/006000/006406.tex","",39,180,,69614,"",180,0
385,"アルケインクレスト効果アップ","ui/icon/006000/006407.tex","",39,180,,0,"",180,0
386,"ヴォイドソウル","ui/icon/006000/006408.tex","",39,180,,0,"",180,0
387,"アルケインサークル効果アップ","ui/icon/006000/006409.tex","",39,180,,0,"",180,0
388,"インナークワイエット","ui/icon/006000/006988.tex","",8,9,,0,"",9,0
389,"インナークワイエット","ui/icon/006000/006988.tex","",9,10,,0,"",10,0
390,"インナークワイエット","ui/icon/006000/006988.tex","",10,11,,0,"",11,0
391,"インナークワイエット","ui/icon/006000/006988.tex","",11,12,,0,"",12,0
392,"インナークワイエット","ui/icon/006000/006988.tex","",12,13,,0,"",13,0
393,"インナークワイエット","ui/icon/006000/006988.tex","",13,14,,0,"",14,0
394,"インナークワイエット","ui/icon/006000/006988.tex","",14,15,,0,"",15,0
395,"インナークワイエット","ui/icon/006000/006988.tex","",15,16,,0,"",16,0
396,"模範作業マスタリー","ui/icon/006000/006989.tex","",8,9,,0,"",9,0
397,"模範作業マスタリー","ui/icon/006000/006989.tex","",9,10,,0,"",10,0
398,"模範作業マスタリー","ui/icon/006000/006989.tex","",10,11,,0,"",11,0
399,"模範作業マスタリー","ui/icon/006000/006989.tex","",11,12,,0,"",12,0
400,"模範作業マスタリー","ui/icon/006000/006989.tex","",12,13,,0,"",13,0
401,"模範作業マスタリー","ui/icon/006000/006989.tex","",13,14,,0,"",14,0
402,"模範作業マスタリー","ui/icon/006000/006989.tex","",14,15,,0,"",15,0
403,"模範作業マスタリー","ui/icon/006000/006989.tex","",15,16,,0,"",16,0
404,"下地作業マスタリー","ui/icon/006000/006990.tex","",8,9,,0,"",9,0
405,"下地作業マスタリー","ui/icon/006000/006991.tex","",9,10,,0,"",10,0
406,"下地作業マスタリー","ui/icon/006000/006992.tex","",10,11,,0,"",11,0
407,"下地作業マスタリー","ui/icon/006000/006993.tex","",11,12,,0,"",12,0
408,"下地作業マスタリー","ui/icon/006000/006994.tex","",12,13,,0,"",13,0
409,"下地作業マスタリー","ui/icon/006000/006995.tex","",13,14,,0,"",14,0
410,"下地作業マスタリー","ui/icon/006000/006996.tex","",14,15,,0,"",15,0
411,"下地作業マスタリー","ui/icon/006000/006997.tex","",15,16,,0,"",16,0
412,"シェルトロンマスタリー","ui/icon/005000/005218.tex","",19,20,,0,"",20,0
413,"インターベンション効果アップ","ui/icon/005000/005219.tex","",19,20,,0,"",20,0
414,"神聖魔法マスタリーII","ui/icon/005000/005220.tex","",19,20,,0,"",20,0
415,"スピリッツウィズインマスタリー","ui/icon/005000/005221.tex","",19,20,,0,"",20,0
416,"ディヴァインヴェール効果アップ","ui/icon/005000/005222.tex","",19,20,,0,"",20,0
417,"シェイクオフ効果アップ","ui/icon/005000/005266.tex","",21,22,,0,"",22,0
418,"原初の直感マスタリー","ui/icon/005000/005267.tex","",21,22,,0,"",22,0
419,"原初の猛り効果アップ","ui/icon/005000/005268.tex","",21,22,,0,"",22,0
420,"エクリブリウム効果アップ","ui/icon/005000/005269.tex","",21,22,,0,"",22,0
421,"オンスロート効果アップ","ui/icon/005000/005270.tex","",21,22,,0,"格闘士",22,0
422,"アンメンド効果アップ","ui/icon/006000/006064.tex","",32,98,,0,"",98,0
423,"影身具現効果アップII","ui/icon/006000/006066.tex","",32,98,,0,"",98,0
424,"ハート・オブ・ストーンマスタリー","ui/icon/006000/006304.tex","",37,149,,0,"",149,0
425,"オーロラ効果アップ","ui/icon/006000/006305.tex","",37,149,,0,"剣術士",149,0
426,"コンティニュエーション効果アップ","ui/icon/006000/006306.tex","",37,149,,0,"",149,0
427,"ソイルチャージ効果アップ","ui/icon/006000/006307.tex","",37,149,,0,"",149,0
428,"鉄山靠マスタリー","ui/icon/005000/005241.tex","",20,21,,67564,"",21,0
429,"空鳴拳マスタリー","ui/icon/005000/005242.tex","",20,21,,0,"",21,0
430,"壊神衝マスタリー","ui/icon/005000/005243.tex","",20,21,,0,"",21,0
431,"抜重歩法効果アップ","ui/icon/005000/005244.tex","",20,21,,0,"格闘士",21,0
432,"桃園結義効果アップ","ui/icon/005000/005245.tex","",20,21,,0,"",21,0
433,"踏鳴効果アップ","ui/icon/005000/005246.tex","",20,21,,67567,"",21,0
434,"ジャンプ効果アップ","ui/icon/005000/005294.tex","",22,23,,67228,"",23,0
435,"クルザントーメント効果アップ","ui/icon/005000/005290.tex","",22,23,,0,"",23,0
436,"スパインダイブ効果アップ","ui/icon/005000/005291.tex","",0,0,,0,"剣術士",0,0
437,"ランスマスタリーII","ui/icon/005000/005288.tex","",22,23,,0,"",23,0
438,"ライフサージ効果アップ","ui/icon/005000/005277.tex","",22,23,,0,"剣術士",23,0
439,"集気法III","ui/icon/005000/005417.tex","",30,92,,0,"",92,0
440,"命水効果アップ","ui/icon/005000/005418.tex","",30,92,,0,"",92,0
441,"雷遁の術効果アップ","ui/icon/005000/005419.tex","",30,92,,0,"",92,0
442,"燕返し効果アップ","ui/icon/006000/006155.tex","",0,0,,0,"",0,0
443,"明鏡止水効果アップ","ui/icon/006000/006156.tex","",34,111,,0,"剣術士",111,0
444,"クイックノックマスタリー","ui/icon/005000/005316.tex","",23,24,,0,"",24,0
445,"ブラッドレッター効果アップ","ui/icon/005000/005317.tex","",23,24,,0,"格闘士",24,0
446,"エイペックスアロー効果アップ","ui/icon/005000/005318.tex","",23,24,,0,"",24,0
447,"トルバドゥール効果アップ","ui/icon/005000/005319.tex","",23,24,,0,,24,0
448,"戦歌効果アップ","ui/icon/005000/005320.tex","",23,24,,0,"",24,0
449,"スプレッドショットマスタリー","ui/icon/006000/006017.tex","",31,96,,0,"",96,0
450,"整備効果アップ","ui/icon/006000/006018.tex","",31,96,,0,"剣術士",96,0
451,"クイーンズ・ガンビット","ui/icon/006000/006019.tex","",31,96,,0,"",96,0
452,"タクティシャン効果アップ","ui/icon/006000/006020.tex","",31,96,,0,,96,0
453,"テクニカルフィニッシュ効果アップ","ui/icon/006000/006357.tex","",38,150,,0,"",150,0
454,"エスプリ効果アップ","ui/icon/006000/006358.tex","",38,150,,0,"",150,0
455,"フラリッシュ効果アップ","ui/icon/006000/006359.tex","",38,150,,0,"",150,0
456,"守りのサンバ効果アップ","ui/icon/006000/006360.tex","",38,150,,0,,150,0
457,"攻めのタンゴ効果アップ","ui/icon/006000/006361.tex","",38,150,,0,"",150,0
458,"極性マスタリーII","ui/icon/005000/005366.tex","",7,55,,0,"",55,0
459,"極性マスタリーIII","ui/icon/005000/005367.tex","",7,55,,0,"",55,0
460,"エノキアン","ui/icon/005000/005368.tex","",25,26,,67217,"",26,0
461,"ファウル効果アップ","ui/icon/005000/005369.tex","",25,26,,0,"",26,0
462,"極性マスタリーIV","ui/icon/005000/005370.tex","",25,26,,0,"",26,0
463,"マナフォント効果アップ","ui/icon/005000/005371.tex","",25,26,,0,,26,0
464,"激成魔効果アップII","ui/icon/005000/005372.tex","",0,0,,0,"剣術士",0,0
465,"極性マスタリーV","ui/icon/005000/005373.tex","",25,26,,0,"",26,0
466,"エーテルチャージ効果アップ","ui/icon/005000/005396.tex","",26,69,,66639,"",69,0
467,"エーテルチャージ効果アップII","ui/icon/005000/005397.tex","",26,69,,0,"",69,0
468,"サモン・ルビーマスタリー","ui/icon/005000/005682.tex","",27,28,,66627,"",28,0
469,"サモン・トパーズマスタリー","ui/icon/005000/005683.tex","",27,28,,66628,"",28,0
470,"サモン・エメラルドマスタリー","ui/icon/005000/005684.tex","",27,28,,66631,"",28,0
471,"エンキンドル","ui/icon/005000/005685.tex","",27,28,,66632,"",28,0
472,"",,"",0,0,,0,"",0,0
473,"ルインマスタリーII","ui/icon/005000/005687.tex","",27,28,,67638,"",28,0
474,"エーテルチャージマスタリー","ui/icon/005000/005690.tex","",27,28,,67640,"",28,0
475,"エナジーサイフォン効果アップ","ui/icon/005000/005691.tex","",27,28,,0,"",28,0
476,"ルインマスタリーIII","ui/icon/005000/005688.tex","",27,28,,0,"",28,0
477,"アウトバーストマスタリー","ui/icon/005000/005692.tex","",27,28,,0,"",28,0
478,"アウトバーストマスタリーII","ui/icon/005000/005693.tex","",27,28,,0,"",28,0
479,"ルインマスタリーIV","ui/icon/005000/005689.tex","",27,28,,0,"",28,0
480,"守りの光効果アップ","ui/icon/005000/005694.tex","",27,28,,0,"剣術士",28,0
481,"エンキンドルII","ui/icon/005000/005695.tex","",27,28,,0,"",28,0
482,"魔法剣効果アップ","ui/icon/006000/006208.tex","",35,112,,0,"",112,0
483,"赤魔法マスタリーII","ui/icon/006000/006209.tex","",35,112,,0,"",112,0
484,"赤魔法マスタリーIII","ui/icon/006000/006210.tex","",35,112,,0,"",112,0
485,"アクセラレーション効果アップ","ui/icon/006000/006211.tex","",35,112,,0,"剣術士",112,0
486,"マナフィケーション効果アップII","ui/icon/006000/006212.tex","",35,112,,0,"",112,0
487,"グレアマスタリー","ui/icon/005000/005343.tex","",24,25,,0,"",25,0
488,"ホーリーマスタリー","ui/icon/005000/005344.tex","",24,25,,0,"",25,0
489,"回復アクション効果アップ","ui/icon/006000/006826.tex","",24,25,,0,"",25,0
490,"ディヴァインベニゾン効果アップ","ui/icon/005000/005345.tex","",24,25,,0,"剣術士",25,0
491,"炎法マスタリーIV","ui/icon/005000/005704.tex","",28,29,,0,"",29,0
492,"破陣法マスタリー","ui/icon/005000/005705.tex","",28,29,,0,"",29,0
493,"回復アクション効果アップ","ui/icon/006000/006826.tex","",28,29,,0,"",29,0
494,"展開戦術効果アップ","ui/icon/005000/005706.tex","",28,29,,0,,29,0
495,"ドロー効果アップ","ui/icon/006000/006115.tex","",0,0,,0,"",0,0
496,"ドロー効果アップII","ui/icon/006000/006116.tex","",0,0,,0,"",0,0
497,"マレフィクマスタリーIV","ui/icon/006000/006117.tex","",33,99,,0,"",99,0
498,"グラビデマスタリー","ui/icon/006000/006118.tex","",33,99,,0,"",99,0
499,"回復アクション効果アップ","ui/icon/006000/006826.tex","",33,99,,0,"",99,0
500,"星天交差効果アップ","ui/icon/006000/006119.tex","",33,99,,0,"剣術士",99,0
501,"宙泉釣り","ui/icon/005000/005487.tex","",18,19,,0,"",19,0
502,"サモン・バハムート効果アップ","ui/icon/005000/005696.tex","",27,28,,0,"",28,0
503,"エレメントマスタリー","ui/icon/005000/005697.tex","",27,28,,0,"",28,0
504,"アクション威力アップ","ui/icon/006000/006801.tex","",19,20,,0,"",20,0
505,"アクション威力アップ","ui/icon/006000/006801.tex","",21,22,,0,"",22,0
506,"アクション威力アップ","ui/icon/006000/006801.tex","",32,98,,0,"",98,0
507,"アクション威力アップ","ui/icon/006000/006801.tex","",37,149,,0,"",149,0
508,"ランスマスタリーIII","ui/icon/005000/005292.tex","",22,23,,0,"",23,0
509,"エノキアン効果アップIII","ui/icon/005000/005374.tex","",25,26,,0,"採掘師",26,0
510,"ピュシスマスタリー","ui/icon/006000/006459.tex","",40,181,,0,"",181,0
511,"影身具現効果アップ","ui/icon/006000/006065.tex","",32,98,,0,"",98,0
512,"爆裂脚マスタリー","ui/icon/005000/005248.tex","",20,21,,0,"",21,0
513,"闘魂旋風脚マスタリー","ui/icon/005000/005247.tex","",20,21,,0,"",21,0
514,"意気衝天効果アップ","ui/icon/006000/006157.tex","",34,111,,0,"",111,0
515,"終撃皆伝","ui/icon/005000/005420.tex","",30,92,,67222,"",92,0
516,"アクション威力アップ","ui/icon/006000/006801.tex","",30,92,,0,"",92,0
517,"アクション威力アップ","ui/icon/006000/006801.tex","",31,96,,0,"",96,0
518,"アクション威力アップ","ui/icon/006000/006801.tex","",20,21,,0,"",21,0
519,"風雅皆伝","ui/icon/006000/006158.tex","",34,111,,0,"",111,0
520,"アクション威力アップ","ui/icon/006000/006801.tex","",34,111,,0,"",111,0
521,"アクション威力アップII","ui/icon/006000/006802.tex","",34,111,,0,"",111,0
522,"アクション威力アップII","ui/icon/006000/006802.tex","",30,92,,0,"",92,0
523,"アクション威力アップII","ui/icon/006000/006802.tex","",39,180,,0,"",180,0
524,"牙の技効果アップ","ui/icon/006000/006501.tex","",41,196,,0,"",196,0
525,"大牙の技効果アップ","ui/icon/006000/006502.tex","",41,196,,0,"",196,0
526,"蛇の技効果アップ","ui/icon/006000/006503.tex","",41,196,,0,"",196,0
527,"大蛇の技効果アップ","ui/icon/006000/006504.tex","",41,196,,0,"",196,0
528,"飛蛇の魂","ui/icon/006000/006505.tex","",41,196,,0,"",196,0
529,"蛇行効果アップ","ui/icon/006000/006506.tex","",41,196,,0,"格闘士",196,0
530,"飛蛇の魂効果アップ","ui/icon/006000/006507.tex","",41,196,,0,"",196,0
531,"祖霊の魂","ui/icon/006000/006508.tex","",41,196,,0,"",196,0
532,"飛蛇の尾効果アップ","ui/icon/006000/006510.tex","",41,196,,0,"",196,0
533,"祖霊の魂効果アップ","ui/icon/006000/006511.tex","",41,196,,0,"",196,0
534,"祖霊の牙マスタリー","ui/icon/006000/006509.tex","",41,196,,0,"",196,0
535,"",,"",0,0,,0,"",0,0
536,"",,"",0,0,,0,"",0,0
537,"パレットゲージ","ui/icon/006000/006551.tex","",42,197,,0,"",197,0
538,"絵画魔法効果アップ","ui/icon/006000/006552.tex","",42,197,,0,"",197,0
539,"スマッジ効果アップ","ui/icon/006000/006553.tex","",42,197,,0,"",197,0
540,"ピクト効果アップII","ui/icon/006000/006554.tex","",42,197,,0,"剣術士",197,0
541,"テンペラ効果アップ","ui/icon/006000/006555.tex","",42,197,,0,"",197,0
542,"サブトラクト効果アップ","ui/icon/006000/006556.tex","",42,197,,0,"",197,0
543,"ピクト効果アップIII","ui/icon/006000/006560.tex","",42,197,,0,"",197,0
544,"ピクト効果アップV","ui/icon/006000/006561.tex","",42,197,,0,"",197,0
545,"ピクト効果アップIV","ui/icon/006000/006559.tex","",42,197,,0,"格闘士",197,0
546,"ピクト効果アップ","ui/icon/006000/006558.tex","",42,197,,0,"",197,0
547,"",,"",0,0,,0,"",0,0
548,"精密作業マスタリー","ui/icon/006000/006951.tex","",8,9,,0,"",9,0
549,"精密作業マスタリー","ui/icon/006000/006952.tex","",9,10,,0,"",10,0
550,"精密作業マスタリー","ui/icon/006000/006953.tex","",10,11,,0,"",11,0
551,"精密作業マスタリー","ui/icon/006000/006954.tex","",11,12,,0,"",12,0
552,"精密作業マスタリー","ui/icon/006000/006955.tex","",12,13,,0,"",13,0
553,"精密作業マスタリー","ui/icon/006000/006956.tex","",13,14,,0,"",14,0
554,"精密作業マスタリー","ui/icon/006000/006957.tex","",14,15,,0,"",15,0
555,"精密作業マスタリー","ui/icon/006000/006958.tex","",15,16,,0,"",16,0
556,"匠の好機","ui/icon/006000/006975.tex","",8,9,,0,"",9,0
557,"匠の好機","ui/icon/006000/006975.tex","",9,10,,0,"",10,0
558,"匠の好機","ui/icon/006000/006975.tex","",10,11,,0,"",11,0
559,"匠の好機","ui/icon/006000/006975.tex","",11,12,,0,"",12,0
560,"匠の好機","ui/icon/006000/006975.tex","",12,13,,0,"",13,0
561,"匠の好機","ui/icon/006000/006975.tex","",13,14,,0,"",14,0
562,"匠の好機","ui/icon/006000/006975.tex","",14,15,,0,"",15,0
563,"匠の好機","ui/icon/006000/006975.tex","",15,16,,0,"",16,0
564,"センチネルマスタリー","ui/icon/005000/005202.tex","",19,20,,0,"",20,0
565,"レクイエスカットマスタリー","ui/icon/005000/005223.tex","",19,20,,0,"",20,0
566,"ブレード・オブ・ヴァラー効果アップ","ui/icon/005000/005224.tex","",19,20,,0,"",20,0
567,"ヴェンジェンスマスタリー","ui/icon/005000/005271.tex","",21,22,,0,"",22,0
568,"原初の解放効果アップ","ui/icon/005000/005272.tex","",21,22,,0,"",22,0
569,"プライマルレンド効果アップ","ui/icon/005000/005273.tex","",21,22,,0,"",22,0
570,"ブラッドウェポンマスタリー","ui/icon/006000/006053.tex","",32,98,,0,"",98,0
571,"シャドウウォールマスタリー","ui/icon/006000/006068.tex","",32,98,,0,"",98,0
572,"ブラッドデリリアム効果アップ","ui/icon/006000/006069.tex","",32,98,,0,"",98,0
573,"影身具現効果アップIII","ui/icon/006000/006070.tex","",32,98,,0,"",98,0
574,"ネビュラマスタリー","ui/icon/006000/006308.tex","",37,149,,0,"",149,0
575,"コンティニュエーション効果アップII","ui/icon/006000/006309.tex","",37,149,,0,"",149,0
576,"ブラッドソイル効果アップ","ui/icon/006000/006310.tex","",37,149,,0,"",149,0
577,"象形拳","ui/icon/005000/005249.tex","",20,21,,0,"",21,0
578,"疾風の極意効果アップ","ui/icon/005000/005526.tex","",20,21,,0,"",21,0
579,"紅蓮の極意効果アップ","ui/icon/005000/005527.tex","",20,21,,0,"",21,0
580,"ウィンググライド効果アップ","ui/icon/005000/005295.tex","",22,23,,0,"剣術士",23,0
581,"ドラゴンダイブ効果アップ","ui/icon/005000/005296.tex","",22,23,,0,"",23,0
582,"ランスマスタリーIV","ui/icon/005000/005293.tex","",22,23,,0,"",23,0
583,"スターダイバー効果アップ","ui/icon/005000/005298.tex","",22,23,,0,"",23,0
584,"攻撃速度アップ","ui/icon/005000/005421.tex","",30,92,,0,"",92,0
585,"ぶんどる皆伝","ui/icon/005000/005422.tex","",30,92,,0,"",92,0
586,"だまし討ち皆伝","ui/icon/005000/005423.tex","",30,92,,0,"",92,0
587,"毒盛の術効果アップ","ui/icon/005000/005424.tex","",30,92,,0,"",92,0
588,"天地人効果アップ","ui/icon/005000/005726.tex","",30,92,,0,"",92,0
589,"心眼皆伝","ui/icon/006000/006159.tex","",34,111,,0,"",111,0
590,"刃風皆伝","ui/icon/006000/006160.tex","",34,111,,0,"",111,0
591,"必殺剣効果アップ","ui/icon/006000/006161.tex","",34,111,,0,,111,0
592,"意気衝天効果アップII","ui/icon/006000/006162.tex","",34,111,,0,"",111,0
593,"明鏡止水効果アップII","ui/icon/006000/006163.tex","",34,111,,0,"",111,0
594,"レムールシュラウド効果アップ","ui/icon/006000/006411.tex","",39,180,,0,"",180,0
595,"",,"",0,0,,0,"",0,0
596,"グラトニー効果アップ","ui/icon/006000/006413.tex","",39,180,,0,"",180,0
597,"プレンティフルハーベスト効果アップ","ui/icon/006000/006414.tex","",39,180,,0,"",180,0
598,"ワイドボレーマスタリー","ui/icon/005000/005322.tex","",23,24,,0,"",24,0
599,"ブラッドレッターマスタリー","ui/icon/005000/005323.tex","",23,24,,0,"",24,0
600,"乱れ撃ち効果アップ","ui/icon/005000/005301.tex","",23,24,,0,"",24,0
601,"トルバドゥール効果アップII","ui/icon/005000/005324.tex","",23,24,,0,"",24,0
602,"光神のフィナーレ効果アップ","ui/icon/005000/005601.tex","",23,24,,0,"",24,0
603,"ヒートブラストマスタリー","ui/icon/006000/006021.tex","",31,96,,0,"",96,0
604,"チャージアクションマスタリー","ui/icon/006000/006022.tex","",31,96,,0,"",96,0
605,"マルチウェポン効果アップ","ui/icon/006000/006023.tex","",31,96,,0,"剣術士",96,0
606,"マルチウェポン効果アップII","ui/icon/006000/006024.tex","",31,96,,0,"",96,0
607,"タクティシャン効果アップII","ui/icon/006000/006025.tex","",31,96,,0,"",96,0
608,"バレルヒーター効果アップ","ui/icon/006000/006026.tex","",31,96,,0,"",96,0
609,"スタンダードフィニッシュ効果アップ","ui/icon/006000/006362.tex","",38,150,,0,"",150,0
610,"フラリッシュ効果アップII","ui/icon/006000/006363.tex","",38,150,,0,"",150,0
611,"守りのサンバ効果アップII","ui/icon/006000/006364.tex","",38,150,,0,"",150,0
612,"テクニカルフィニッシュ効果アップII","ui/icon/006000/006365.tex","",38,150,,0,"",150,0
613,"サンダーマスタリーIII","ui/icon/005000/005651.tex","",25,26,,0,"",26,0
614,"黒魔紋効果アップ","ui/icon/005000/005652.tex","",25,26,,0,"",26,0
615,"ポリグロット効果アップII","ui/icon/005000/005653.tex","",25,26,,0,"",26,0
616,"アストラルファイア効果アップ","ui/icon/005000/005654.tex","",25,26,,0,"",26,0
617,"ミアズマバーストマスタリー","ui/icon/005000/005398.tex","",27,28,,0,"",28,0
618,"シアリングライト効果アップ","ui/icon/005000/005399.tex","",27,28,,0,"",28,0
619,"サモン・バハムート効果アップII","ui/icon/005000/005698.tex","",27,28,,0,"",28,0
620,"エンボルデン効果アップ","ui/icon/006000/006213.tex","",35,112,,0,"",112,0
621,"アクセラレーション効果アップII","ui/icon/006000/006214.tex","",35,112,,0,"",112,0
622,"マナフィケーション効果アップIII","ui/icon/006000/006215.tex","",35,112,,0,"",112,0
623,"神速魔効果アップ","ui/icon/005000/005346.tex","",24,25,,0,"",25,0
624,"メディカラマスタリー","ui/icon/005000/005347.tex","",24,25,,0,"",25,0
625,"テトラグラマトン効果アップ","ui/icon/005000/005349.tex","",24,25,,0,"剣術士",25,0
626,"テンパランス効果アップ","ui/icon/005000/005348.tex","",24,25,,0,"",25,0
627,"連環計効果アップ","ui/icon/005000/005707.tex","",28,29,,0,"",29,0
628,"士気高揚の策マスタリー","ui/icon/005000/005708.tex","",28,29,,0,"",29,0
629,"秘策効果アップ","ui/icon/005000/005710.tex","",28,29,,0,,29,0
630,"",,"",0,0,,0,"",0,0
631,"マイナーアルカナマスタリー","ui/icon/006000/006120.tex","",33,99,,0,"",99,0
632,"ディヴィネーション効果アップ","ui/icon/006000/006121.tex","",33,99,,0,"",99,0
633,"アスペクト・ヘリオスマスタリー","ui/icon/006000/006122.tex","",33,99,,0,"",99,0
634,"ディグニティ効果アップII","ui/icon/006000/006124.tex","",33,99,,0,"格闘士",99,0
635,"ニュートラルセクト効果アップ","ui/icon/006000/006123.tex","",33,99,,0,"",99,0
636,"ソーテリア効果アップ","ui/icon/006000/006461.tex","",40,181,,0,,181,0
637,"エウクラシア・プログノシスマスタリー","ui/icon/006000/006460.tex","",40,181,,0,"",181,0
638,"ピュシスII効果アップ","ui/icon/006000/006462.tex","",40,181,,0,"",181,0
639,"ランパート効果アップ","ui/icon/006000/006804.tex","",0,113,,0,"",113,0
640,"リプライザル効果アップ","ui/icon/006000/006805.tex","",0,113,,0,"",113,0
641,"牽制効果アップ","ui/icon/006000/006851.tex","",0,114,,0,"",114,0
642,"内丹効果アップ","ui/icon/006000/006852.tex","",0,118,,0,"",118,0
643,"アドル効果アップ","ui/icon/006000/006827.tex","",0,198,,0,"",198,0
644,"迅速魔効果アップ","ui/icon/006000/006828.tex","",0,199,,0,,199,0
645,"強活眼","ui/icon/005000/005447.tex","",16,17,,67631,"",17,0
646,"強活眼","ui/icon/005000/005472.tex","",17,18,,67631,"",18,0
647,"再発見","ui/icon/005000/005446.tex","",16,17,,0,"",17,0
648,"再発見","ui/icon/005000/005471.tex","",17,18,,0,"",18,0
649,"漁師の慧眼","ui/icon/005000/005480.tex","",18,19,,0,"",19,0
