key,0,1,2,3,4,5,6,7,8
501,"",False,False,False,False,"","","",0
502,"動物",False,False,False,True,"Chanceuse","","",0
503,"動物",False,False,False,True,"Fringant","","",0
504,"",False,False,False,False,"","","",0
505,"動物",False,False,True,False,"Pureté","","",0
506,"動物",False,False,False,True,"Treue","","",0
507,"動物",False,True,False,False,"Äther","Äther","Äther",367
508,"動物",False,True,True,True,"Atma","Atma","Atma",368
509,"動物",False,False,False,True,"Divine","","",0
510,"動物",False,True,False,True,"End","End","End",378
511,"動物",False,False,False,True,"Ghost","","",0
512,"動物",False,True,False,False,"Hope","Hope","Hope",400
513,"",False,False,False,False,"","","",0
514,"",False,False,False,False,"","","",0
515,"動物",False,True,False,False,"Momo","Momo","Momo",462
516,"動物",False,True,False,True,"Myosotis","Myosotis","Myosotis",464
517,"動物",False,True,False,False,"Sakura","Sakura","Sakura",478
518,"動物",False,False,True,False,"Tulipe","Tulipe","Tulipe",480
519,"動物",False,False,True,False,"Draconique","Draconique","Draconique",509
520,"動物",False,True,False,False,"Duvet","Duvet","Duvet",511
521,"動物",False,True,False,False,"Hengst","Hengst","Hengst",529
522,"動物",False,True,False,False,"Manticore","Manticore","Manticore",537
523,"動物",False,False,True,False,"Plumage","","",0
524,"動物",False,False,False,True,"Comète","","",0
525,"動物",False,True,False,False,"Montagnard","Montagnard","Montagnard",616
526,"動物",False,True,False,False,"Automne","Automne","Automne",663
527,"動物",True,False,False,False,"Blitz","","",0
528,"動物",False,True,False,False,"Bourrasque","Bourrasque","Bourrasque",667
529,"動物",False,False,True,False,"Fog","","",0
530,"動物",True,False,False,False,"Kasumi","","",0
531,"動物",False,False,False,True,"Flamboyant","","",0
532,"動物",False,True,False,False,"Frozen","Frozen","Frozen",768
533,"動物",False,False,True,False,"Chasseur","Chasseur","Chasseur",818
534,"競争",False,True,False,False,"General","General","General",832
535,"動物",False,True,False,False,"Jägerin","Jägerin","Jägerin",835
536,"動物",False,False,False,True,"Sergeant","","",0
537,"動物",False,True,False,True,"Herold","Herold","Herold",908
538,"その他",False,False,False,True,"Baronne","","",0
539,"動物",False,True,False,False,"Comtesse","Comtesse","Comtesse",954
540,"動物",False,True,True,False,"Héritière","Héritière","Héritière",981
541,"動物",True,False,False,False,"Kleine","","",0
542,"動物",False,False,False,True,"Leichter","","",0
543,"動物",False,False,False,True,"Million","","",0
544,"動物",False,False,False,True,"Nice","","",0
545,"動物",False,True,False,False,"Olles","Olles","Olles",1083
546,"動物",False,True,False,False,"Omega","Omega","Omega",1084
547,"動物",False,False,False,True,"Petite","","",0
548,"動物",False,False,False,True,"XIII","","",0
549,"動物",False,True,True,False,"XIV","XIV","XIV",1100
550,"動物",False,True,False,False,"Young","Young","Young",1101
551,"動物",False,False,False,True,"Zero","","",0
552,"動物",False,True,False,True,"Digga","Digga","Digga",1111
553,"動物",False,True,False,True,"Goemon","Goemon","Goemon",1112
554,"動物",False,True,True,False,"Komachi","Komachi","Komachi",1120
555,"動物",False,False,False,True,"Luzie","Luzie","Luzie",1122
556,"動物",False,False,False,True,"Musashi","","",0
557,"動物",False,False,False,True,"Neddy","","",0
558,"動物",False,True,False,False,"Bo","Bo","Bo",1179
559,"動物",False,False,False,True,"Clipper","","",0
560,"動物",False,True,False,False,"Flocke","Flocke","Flocke",1203
561,"動物",False,False,False,True,"Kweh","","",0
562,"動物",False,False,True,False,"Devilish","Devilish","Devilish",1264
563,"動物",False,False,True,False,"Toho","","",0
564,"動物",False,False,True,False,"Fuhai","Fuhai","Fuhai",1270
565,"動物",False,True,False,True,"","","",1291
566,"動物",False,False,False,True,"Barrel","","",0
567,"動物",False,True,False,False,"Dead","Dead","Dead",1360
568,"動物",False,True,False,False,"Seventh","Seventh","Seventh",1364
569,"動物",False,False,True,False,"Collywobbles","","",0
570,"動物",False,True,False,False,"Ironclad","Ironclad","Ironclad",1389
571,"動物",False,True,False,False,"Crucifix","Crucifix","Crucifix",1403
572,"動物",False,True,False,True,"Thunderbolt","Thunderbolt","Thunderbolt",1406
573,"動物",False,True,True,False,"Spit","Spit","Spit",1469
574,"競争",False,False,False,True,"Cooper","Cooper","Cooper",1470
575,"動物",False,True,False,False,"Unchained","Unchained","Unchained",1499
576,"動物",False,False,True,False,"Judge","Judge","Judge",1543
577,"動物",False,False,False,True,"Sore","","",0
578,"動物",False,True,False,False,"Fierté","Fierté","Fierté",1551
579,"動物",False,True,False,False,"Sweaty","Sweaty","Sweaty",1585
580,"容姿",False,True,False,False,"Heavens","Heavens","Heavens",1586
581,"動物",False,True,True,True,"Saffron","Saffron","Saffron",1630
582,"形容詞1",False,False,False,True,"Magnificent","","",0
583,"形容詞1",False,False,False,True,"Magnifique","","",0
584,"その他",False,True,False,True,"Natural","Natural","Natural",206
585,"形容詞1",False,False,False,True,"Charmant","","",0
586,"形容詞1",False,False,False,True,"Charmante","","",0
587,"天文地理",False,True,False,False,"Wilde","Wilde","Wilde",272
588,"天文地理",False,False,False,True,"Wilder","Wilder","Wilder",273
589,"天文地理",False,True,False,False,"Fougueuse","Fougueuse","Fougueuse",298
590,"天文地理",False,True,False,False,"Tranquil","Tranquil","Tranquil",349
591,"天文地理",False,False,False,True,"Tranquille","","",0
592,"形容詞1",False,True,False,False,"Joy","Joy","Joy",403
593,"天文地理",False,True,True,False,"Lucky","Lucky","Lucky",410
594,"天文地理",False,False,False,True,"Lutin","","",0
595,"天文地理",False,False,False,True,"Jacinthe","Jacinthe","Jacinthe",448
596,"天文地理",False,True,False,False,"Fledgling","Fledgling","Fledgling",520
597,"天文地理",False,True,False,False,"Jay","Jay","Jay",532
598,"天文地理",False,False,True,True,"Schwinge","Schwinge","Schwinge",564
599,"天文地理",False,True,False,False,"Serpent","Serpent","Serpent",565
600,"天文地理",True,False,False,False,"Campagnard","","",0
601,"天文地理",False,True,False,False,"Hiver","Hiver","Hiver",691
602,"天文地理",False,False,True,False,"Inazuma","","",0
603,"天文地理",False,True,False,True,"Smoking","Smoking","Smoking",790
604,"天文地理",False,True,False,True,"Spark","Spark","Spark",791
605,"天文地理",False,False,True,False,"Captain","Captain","Captain",815
606,"天文地理",False,False,False,True,"Championne","Championne","Championne",881
607,"天文地理",False,True,False,False,"Chance","Chance","Chance",882
608,"天文地理",False,False,False,True,"Coureur","","",0
609,"天文地理",False,True,True,True,"Jumping","Jumping","Jumping",912
610,"天文地理",False,False,False,True,"Triumph","","",0
611,"天文地理",False,True,False,False,"Trot","Trot","Trot",936
612,"天文地理",False,False,False,True,"Turbo","","",0
613,"天文地理",False,False,False,True,"Véloce","","",0
614,"天文地理",False,True,True,False,"Altesse","Altesse","Altesse",945
615,"天文地理",False,False,True,False,"Empereur","","",0
616,"形容詞1",False,False,False,True,"","","",0
617,"形容詞1",False,False,False,True,"Friend","","",0
618,"天文地理",False,True,False,False,"Girl","Girl","Girl",972
619,"天文地理",False,True,False,False,"Kaiser","Kaiser","Kaiser",991
620,"天文地理",False,True,False,False,"Kaiserin","Kaiserin","Kaiserin",992
621,"天文地理",False,True,False,True,"","","",999
622,"天文地理",False,True,False,False,"Maître","Maître","Maître",1000
623,"形容詞1",False,True,False,False,"","","",1017
624,"天文地理",False,True,True,True,"Papa","Papa","Papa",1018
625,"天文地理",False,False,False,True,"Reine","","",0
626,"天文地理",False,False,False,True,"Riche","","",0
627,"天文地理",False,False,False,True,"Junge","","",0
628,"天文地理",False,False,False,True,"Junger","","",0
629,"天文地理",False,True,False,False,"Gonzales","Gonzales","Gonzales",1113
630,"天文地理",False,False,False,True,"Hermes","","",0
631,"天文地理",False,True,False,False,"Ishgardais","Ishgardais","Ishgardais",1159
632,"天文地理",False,True,False,False,"Farceur","Farceur","Farceur",1200
633,"天文地理",False,True,False,False,"Trotteuse","Trotteuse","Trotteuse",1253
634,"天文地理",False,False,False,True,"Twelveswood","","",0
635,"天文地理",False,True,False,False,"Spoony","Spoony","Spoony",1272
636,"天文地理",False,False,False,True,"","","",0
637,"天文地理",False,False,False,True,"Wet","","",0
638,"天文地理",False,True,True,False,"Cobra","Cobra","Cobra",1330
639,"天文地理",False,False,False,True,"Top","","",0
640,"形容詞1",False,True,False,False,"Something","Something","Something",1341
641,"天文地理",False,True,False,True,"Loose","Loose","Loose",1361
642,"天文地理",False,True,False,False,"Closing","Closing","Closing",1363
643,"天文地理",False,True,False,False,"Highlander","Highlander","Highlander",1373
644,"",False,False,False,False,"","","",0
645,"天文地理",False,True,False,False,"Storyteller","","Storyteller",0
646,"形容詞1",False,True,False,False,"Oblivion","Oblivion","Oblivion",1402
647,"天文地理",False,True,True,True,"Waters","Waters","Waters",1438
648,"天文地理",False,False,False,True,"","","",0
649,"天文地理",False,True,False,False,"Freedom","Freedom","Freedom",1501
650,"天文地理",False,True,False,True,"Burner","Burner","Burner",1503
651,"天文地理",True,False,False,False,"Groundskeeper","","",0
652,"天文地理",False,True,False,False,"Chains","Chains","Chains",1512
653,"天文地理",False,False,False,True,"","","",0
654,"天文地理",False,True,False,False,"Play","Play","Play",1520
655,"天文地理",False,False,False,True,"Deal","","",0
656,"天文地理",False,True,False,False,"Aldébaran","","Aldébaran",0
657,"形容詞1",False,True,False,False,"Marylou","Marylou","Marylou",1567
658,"気象",False,True,False,True,"Blond","Blond","Blond",17
659,"気象",True,False,False,False,"Brune","","",0
660,"気象",True,False,False,False,"Céleste","","",0
661,"気象",True,False,False,False,"Ivory","","",0
662,"気象",False,False,False,True,"Jais","","",0
663,"気象",False,False,False,True,"Roux","","",0
664,"気象",False,True,False,False,"Rubican","Rubican","Rubican",74
665,"戦闘",False,True,True,False,"Ruby","Ruby","Ruby",139
666,"気象",False,True,True,True,"Schatz","Schatz","Schatz",141
667,"気象",False,False,False,True,"Bon","Bon","Bon",159
668,"気象",False,True,False,False,"Easy","Easy","Easy",168
669,"気象",False,False,True,True,"Filant","Filant","Filant",175
670,"気象",False,False,False,True,"Beauty","","",0
671,"気象",False,True,False,False,"Gallant","Gallant","Gallant",265
672,"気象",False,True,False,True,"Kluge","Kluge","Kluge",316
673,"形容詞1",False,True,False,False,"Peureuse","Peureuse","Peureuse",326
674,"気象",False,False,True,False,"Avenir","","",0
675,"気象",False,False,True,False,"Légende","","",0
676,"気象",False,False,False,True,"Liebe","Liebe","Liebe",409
677,"気象",False,False,False,True,"Flower","","",0
678,"気象",False,True,False,False,"Genet","Genet","Genet",524
679,"気象",False,True,False,False,"Hayabusa","Hayabusa","Hayabusa",527
680,"気象",False,True,True,False,"Phénix","Phénix","Phénix",548
681,"形容詞1",False,True,False,False,"Phoenix","Phoenix","Phoenix",549
682,"気象",True,False,False,False,"Piaf","","",0
683,"形容詞2",False,False,False,True,"Pony","","",0
684,"形容詞2",False,False,False,True,"Poulet","Poulet","Poulet",555
685,"気象",True,False,False,False,"Rémige","","",0
686,"気象",False,True,False,False,"Serre","Serre","Serre",566
687,"気象",False,True,False,False,"Jungle","Jungle","Jungle",603
688,"気象",False,True,False,False,"Univers","Univers","Univers",648
689,"気象",True,False,False,False,"Vénus","","",0
690,"気象",True,False,False,False,"Arc-en-ciel","","",0
691,"気象",False,False,False,True,"Luft","","",0
692,"気象",False,True,False,False,"Orageuse","Orageuse","Orageuse",708
693,"気象",True,False,False,False,"Shigure","","",0
694,"気象",True,False,False,False,"Tempête","","",0
695,"気象",True,False,False,False,"Admiral","","",0
696,"気象",False,True,False,False,"Spear","Spear","Spear",857
697,"気象",False,False,True,False,"Challenger","","",0
698,"気象",False,True,False,True,"Courrier","Courrier","Courrier",957
699,"気象",False,False,False,True,"","","",0
700,"気象",True,False,False,False,"Heldin","","",0
701,"気象",True,False,False,False,"Impératrice","","",0
702,"気象",False,True,False,True,"Impérial","Impérial","Impérial",988
703,"気象",False,True,False,False,"Mama","","Mama",0
704,"気象",False,False,False,True,"Picker","","",0
705,"気象",False,False,False,True,"Princess","","",0
706,"気象",True,False,False,False,"Prinz","","",0
707,"気象",False,False,False,True,"Gros","","",0
708,"気象",False,False,False,True,"Großer","","",0
709,"気象",False,False,False,True,"Großes","","",0
710,"気象",False,False,True,False,"Junges","Junges","Junges",1062
711,"気象",False,False,False,True,"Kleiner","","",0
712,"気象",False,False,False,True,"Diane","","",0
713,"気象",False,False,False,True,"Surusumi","","",0
714,"気象",False,True,False,False,"Gridanische","Gridanische","Gridanische",1156
715,"気象",False,False,False,True,"Mhigoise","","",0
716,"気象",True,True,False,False,"Ul'dahn","Ul'dahn","Ul'dahn",1172
717,"気象",False,True,False,False,"Ul'dahner","Ul'dahner","Ul'dahner",1173
718,"気象",False,True,False,False,"Uldien","Uldien","Uldien",1174
719,"気象",False,False,True,False,"Chocolat","Chocolat","Chocolat",1185
720,"気象",True,False,False,False,"Sharlayan","","",0
721,"気象",False,True,False,False,"Souffle","Souffle","Souffle",1248
722,"気象",True,False,False,False,"Hedge","","",0
723,"気象",True,False,False,False,"Dreamer's","","",0
724,"気象",False,True,False,False,"","","",0
725,"気象",False,True,False,False,"Cut","Cut","Cut",1326
726,"気象",False,True,False,False,"Guardian","Guardian","Guardian",1327
727,"形容詞1",False,True,False,False,"","","",1328
728,"気象",False,True,False,False,"Fair","Fair","Fair",1356
729,"気象",False,True,False,False,"Polished","Polished","Polished",1369
730,"気象",False,False,True,False,"","","",1378
731,"気象",False,True,False,False,"Undersecretariat","Undersecretariat","Undersecretariat",1388
732,"気象",False,True,False,False,"Yesterday","Yesterday","Yesterday",1404
733,"気象",False,True,False,False,"Ambidexter","Ambidexter","Ambidexter",1414
734,"気象",False,False,False,True,"Bane","","",0
735,"気象",False,True,False,False,"Up","Up","Up",1430
736,"気象",False,False,False,True,"Back","Back","Back",1442
737,"気象",False,False,False,True,"Preacher","Preacher","Preacher",1446
738,"気象",False,True,True,False,"Clear","Clear","Clear",1447
739,"気象",False,False,False,True,"Lips","","",0
740,"気象",False,True,False,False,"Later","Later","Later",1483
741,"気象",True,False,False,False,"Folly","","",0
742,"気象",False,False,False,True,"Crow","","",0
743,"気象",False,True,False,False,"de la Noscea","de la Noscea","de la Noscea",1560
744,"気象",False,True,False,False,"Jonquille","Jonquille","Jonquille",1570
745,"気象",False,True,True,False,"Legally","Legally","Legally",1584
746,"気象",False,True,True,False,"Stunning","Stunning","Stunning",1591
747,"気象",False,False,True,False,"Unfair","","",0
748,"気象",False,False,True,False,"Swallowtail","Swallowtail","Swallowtail",1597
749,"気象",True,False,False,False,"Roam","","",0
750,"気象",False,True,False,False,"Apparent","Apparent","Apparent",1621
751,"気象",False,False,False,True,"Side","","",0
752,"現象",False,True,False,False,"Mythril","Mythril","Mythril",130
753,"形容詞1",False,True,False,False,"Obsidienne","Obsidienne","Obsidienne",132
754,"現象",False,False,False,True,"Chic","","",0
755,"現象",False,False,False,True,"Clair","","",0
756,"現象",False,True,False,False,"Guter","Guter","Guter",188
757,"形容詞1",False,True,False,False,"Fier","Fier","Fier",296
758,"現象",False,False,False,True,"Liberty","","",0
759,"現象",False,False,False,True,"Apkallu","","",0
760,"現象",False,False,True,False,"Avian","Avian","Avian",486
761,"形容詞1",False,True,False,False,"Bec","Bec","Bec",490
762,"現象",False,True,False,False,"Claw","","Claw",0
763,"現象",False,False,False,True,"","","",0
764,"現象",False,False,False,True,"Daune","","",0
765,"現象",False,False,True,True,"Dobbin","","",0
766,"現象",False,True,False,False,"Dodo","Dodo","Dodo",508
767,"現象",False,True,False,False,"Palefroi","Palefroi","Palefroi",542
768,"形容詞1",False,True,False,False,"Phurble","Phurble","Phurble",550
769,"現象",False,False,True,False,"Poussin","","",0
770,"現象",False,False,False,True,"Highland","","",0
771,"現象",True,False,False,False,"Ikazuchi","","",0
772,"現象",False,True,False,False,"Quake","","Quake",0
773,"形容詞1",False,True,False,False,"Raiden","Raiden","Raiden",716
774,"現象",False,True,False,True,"Snowstorm","Snowstorm","Snowstorm",726
775,"現象",False,True,False,False,"Tempest","Tempest","Tempest",733
776,"現象",False,True,True,False,"Tornado","Tornado","Tornado",738
777,"現象",True,False,False,False,"Blitzer","","",0
778,"現象",False,True,False,False,"Shooting","Shooting","Shooting",856
779,"現象",False,True,False,True,"Fast","Fast","Fast",889
780,"現象",False,False,False,True,"Tycoon","","",0
781,"現象",False,True,False,True,"Gridanischer","Gridanischer","Gridanischer",1157
782,"形容詞1",False,True,False,True,"Lominsan","Lominsan","Lominsan",1167
783,"現象",False,True,False,False,"Bonbon","Bonbon","Bonbon",1180
784,"色",False,False,False,True,"","","",0
785,"色",False,False,False,True,"Jinpu","","",0
786,"色",False,True,False,True,"Mon","Mon","Mon",1232
787,"色",False,False,False,True,"Monture","","",0
788,"現象",False,True,False,False,"Morbid","Morbid","Morbid",1294
789,"形容詞1",False,True,False,False,"Three","Three","Three",1305
790,"形容詞1",False,True,False,False,"Common","Common","Common",1325
791,"現象",False,True,False,False,"Wily","Wily","Wily",1342
792,"形容詞1",False,True,False,False,"Gummy","Gummy","Gummy",1343
793,"形容詞1",False,True,False,False,"What","What","What",1480
794,"現象",False,True,False,True,"Chices","Chices","Chices",1547
795,"戦闘",False,True,False,False,"","","",2
796,"戦闘",False,True,True,False,"Ambrée","Ambrée","Ambrée",6
797,"戦闘",False,False,False,True,"Gelbe","","",0
798,"戦闘",False,False,False,True,"Gelber","","",0
799,"戦闘",False,True,False,True,"Jaune","Jaune","Jaune",54
800,"戦闘",False,False,False,True,"Midori","","",0
801,"戦闘",False,True,False,False,"Ocré","Ocré","Ocré",60
802,"戦闘",False,False,False,True,"Rote","","",0
803,"戦闘",False,False,False,True,"Roter","","",0
804,"戦闘",False,False,False,True,"Rotes","","",0
805,"戦闘",False,True,False,False,"Scarlet","Scarlet","Scarlet",75
806,"戦闘",False,True,False,False,"Schwarzes","Schwarzes","Schwarzes",78
807,"競争",False,True,False,False,"Smalt","Smalt","Smalt",84
808,"競争",False,False,False,True,"Yellow","Yellow","Yellow",96
809,"戦闘",False,True,False,False,"Aetherial","Aetherial","Aetherial",98
810,"戦闘",False,True,False,False,"Garnet","Garnet","Garnet",122
811,"",False,False,False,False,"","","",0
812,"戦闘",False,True,False,False,"Saphir","Saphir","Saphir",140
813,"性質",False,True,True,True,"Claire","Claire","Claire",163
814,"戦闘",False,False,False,True,"Negative","","",0
815,"戦闘",False,True,False,False,"Old","Old","Old",209
816,"戦闘",False,True,False,True,"Poetic","Poetic","Poetic",215
817,"戦闘",False,True,False,False,"Spéciale","Spéciale","Spéciale",232
818,"戦闘",False,False,False,True,"Ultra","","",0
819,"戦闘",False,False,False,True,"Vivid","","",0
820,"戦闘",False,True,False,False,"Ambitious","Ambitious","Ambitious",275
821,"戦闘",False,True,False,False,"Hardie","Hardie","Hardie",307
822,"戦闘",False,True,False,False,"Kluger","Kluger","Kluger",317
823,"戦闘",False,True,False,False,"Sanfter","Sanfter","Sanfter",336
824,"戦闘",False,False,False,True,"Sanftes","","",0
825,"戦闘",False,False,False,True,"Sereine","","",0
826,"戦闘",False,True,False,False,"Treuer","Treuer","Treuer",352
827,"概念",False,False,False,True,"Treues","","",0
828,"戦闘",False,True,False,False,"Momiji","Momiji","Momiji",461
829,"戦闘",False,True,False,False,"Blood","Blood","Blood",492
830,"戦闘",False,True,False,False,"Condor","Condor","Condor",500
831,"戦闘",False,False,False,True,"Dragon","Dragon","Dragon",510
832,"戦闘",False,True,True,False,"Citadine","Citadine","Citadine",586
833,"戦闘",False,False,True,False,"Eclipse","","",0
834,"戦闘",False,False,True,False,"Feu","","",0
835,"戦闘",False,False,True,False,"Feuer","","",0
836,"戦闘",False,True,False,False,"Freeze","Freeze","Freeze",767
837,"戦闘",False,True,False,False,"Battle","Battle","Battle",809
838,"戦闘",False,True,False,False,"Défenseur","Défenseur","Défenseur",825
839,"戦闘",False,True,True,False,"Knife","Knife","Knife",837
840,"戦闘",False,True,False,True,"Shooter","Shooter","Shooter",855
841,"戦闘",False,True,False,False,"Lahme","Lahme","Lahme",913
842,"戦闘",False,False,False,True,"Esquire","","",0
843,"戦闘",True,True,True,True,"Marquis","Marquis","Marquis",1006
844,"戦闘",False,True,False,False,"Last","Last","Last",1066
845,"戦闘",False,False,True,False,"XII","","",0
846,"戦闘",False,True,False,False,"Valentine","Valentine","Valentine",1142
847,"競争",False,False,False,True,"Zetsuei","Zetsuei","Zetsuei",1146
848,"競争",False,False,False,True,"der Bruderschaft","","",0
849,"性質",False,True,False,False,"Flyer","Flyer","Flyer",1204
850,"性質",False,True,False,False,"Matsukaze","Matsukaze","Matsukaze",1228
851,"戦闘",True,False,False,True,"Shinden","Shinden","Shinden",1247
852,"戦闘",False,True,False,False,"Street","Street","Street",1289
853,"戦闘",False,False,False,True,"Ever","","",0
854,"戦闘",False,True,False,False,"Lully","Lully","Lully",1302
855,"戦闘",False,True,False,False,"Spriggan's","Spriggan's","Spriggan's",1308
856,"形容詞1",False,True,False,False,"Coerthan","Coerthan","Coerthan",1309
857,"戦闘",False,True,False,False,"Pullarian","Pullarian","Pullarian",1344
858,"戦闘",False,True,False,False,"Lerricomtwang","Lerricomtwang","Lerricomtwang",1375
859,"戦闘",False,True,False,False,"","","",1401
860,"性質",False,False,True,False,"Morningstar","","",0
861,"性質",False,False,True,False,"Theomeny","","",0
862,"性質",False,False,True,False,"Vicambulator","Vicambulator","Vicambulator",1409
863,"戦闘",False,True,True,False,"","","",1448
864,"戦闘",False,False,False,True,"","","",0
865,"戦闘",False,False,False,True,"Creeper","","",0
866,"戦闘",False,True,False,False,"Delight","Delight","Delight",1467
867,"戦闘",False,False,False,True,"","","",1508
868,"戦闘",False,False,False,True,"","","",0
869,"戦闘",False,False,False,True,"Form","","",0
870,"戦闘",False,False,False,True,"Below","","",0
871,"形容詞2",False,True,False,False,"Judgment","Judgment","Judgment",1546
872,"戦闘",False,True,False,False,"d'Éorzéa","d'Éorzéa","d'Éorzéa",1555
873,"戦闘",False,True,False,False,"de Sombrelinceul","de Sombrelinceul","de Sombrelinceul",1558
874,"形容詞1",False,True,False,True,"Blauer","Blauer","Blauer",13
875,"動物",False,False,False,True,"Bleue","","",0
876,"",False,False,False,False,"","","",0
877,"競争",False,False,False,True,"Red","","",0
878,"競争",False,False,False,True,"Velvet","Velvet","Velvet",150
879,"競争",False,True,False,False,"Raging","Raging","Raging",222
880,"競争",False,False,False,True,"Rich","Rich","Rich",223
881,"競争",False,False,False,True,"Rising","","",0
882,"競争",False,True,True,True,"Robuste","Robuste","Robuste",225
883,"競争",False,False,False,True,"Calme","","",0
884,"競争",False,False,False,True,"Candid","","",0
885,"競争",False,True,False,False,"Groove","Groove","Groove",305
886,"競争",False,False,False,True,"Silent","","",0
887,"競争",False,True,False,False,"Dream","","Dream",0
888,"競争",False,True,True,False,"Mimosa","Mimosa","Mimosa",460
889,"形容詞1",False,True,False,False,"Rose","Rose","Rose",476
890,"容姿",False,True,False,False,"Tournesol","Tournesol","Tournesol",479
891,"形容詞1",False,True,False,False,"Eagle","Eagle","Eagle",512
892,"競争",False,True,False,False,"Eye","Eye","Eye",515
893,"競争",False,False,True,False,"Face","Face","Face",516
894,"競争",False,False,True,False,"Feather","","",0
895,"競争",False,False,True,False,"Feder","","",0
896,"形容詞1",False,True,False,False,"Hatchling","Hatchling","Hatchling",526
897,"競争",False,False,False,True,"Schnabel","Schnabel","Schnabel",562
898,"競争",False,False,False,True,"Schweif","","",0
899,"競争",False,True,False,False,"Steed","Steed","Steed",568
900,"競争",False,True,False,True,"Stute","Stute","Stute",569
901,"競争",False,False,False,True,"Sumpter","","",0
902,"競争",False,False,False,True,"Talon","","",0
903,"競争",False,False,False,True,"Trotter","","",0
904,"競争",False,False,False,True,"Himmel","Himmel","Himmel",602
905,"競争",False,False,True,False,"Jupiter","","",0
906,"競争",False,True,False,False,"Lunar","Lunar","Lunar",607
907,"競争",False,True,False,False,"Mars","Mars","Mars",609
908,"称号",False,False,True,False,"Gale","Gale","Gale",686
909,"競争",True,False,False,False,"Rain","","",0
910,"形容詞2",False,True,False,True,"Vent","Vent","Vent",742
911,"競争",False,True,False,True,"Glace","Glace","Glace",770
912,"形容詞1",False,True,False,False,"Rutilant","Rutilant","Rutilant",786
913,"競争",False,False,True,False,"Dagger","","",0
914,"競争",False,False,True,False,"Decurion","Decurion","Decurion",823
915,"競争",False,False,True,False,"Décurion","","",0
916,"形容詞1",False,True,False,False,"Geschoss","Geschoss","Geschoss",833
917,"形容詞1",False,False,False,True,"Private","","",0
918,"競争",False,True,False,False,"Haoh","","Haoh",0
919,"形容詞1",False,True,False,False,"","","",1005
920,"競争",False,True,False,False,"Max","","Max",0
921,"競争",False,True,False,False,"One","One","One",1085
922,"競争",False,True,False,False,"Nemesis","Nemesis","Nemesis",1126
923,"競争",False,True,False,False,"Némésis","Némésis","Némésis",1127
924,"形容詞1",False,False,False,True,"","","",0
925,"形容詞1",False,True,False,False,"Ixali","Ixali","Ixali",1163
926,"競争",False,False,False,True,"Amatsukaze","","",0
927,"競争",False,True,False,False,"Melodie","Melodie","Melodie",1229
928,"競争",False,False,False,True,"Whorl","","",0
929,"競争",False,False,False,True,"Z","","",0
930,"競争",False,False,True,False,"Akh","","",0
931,"競争",False,True,False,False,"","","",1348
932,"競争",False,True,False,False,"Bucking","Bucking","Bucking",1349
933,"競争",False,False,True,True,"Fifty","Fifty","Fifty",1357
934,"形容詞1",False,True,False,False,"","","",1400
935,"競争",False,False,True,False,"Trees","","",0
936,"競争",False,True,False,True,"Doorstep","Doorstep","Doorstep",1468
937,"競争",False,True,True,True,"Morn","Morn","Morn",1474
938,"競争",False,False,False,True,"Temptation","","",0
939,"競争",False,False,False,True,"Hell","Hell","Hell",1529
940,"競争",False,True,False,False,"On","On","On",1530
941,"競争",False,True,False,False,"Pride","Pride","Pride",1531
942,"競争",False,True,False,False,"Amélie","Amélie","Amélie",1552
943,"競争",False,True,False,False,"Unhappy","Unhappy","Unhappy",1588
944,"形容詞1",False,True,False,False,"Gardyloo","Gardyloo","Gardyloo",1589
945,"称号",False,False,False,True,"Cérulée","","",0
946,"称号",False,False,False,True,"Ocrée","","",0
947,"称号",False,True,True,True,"Violette","Violette","Violette",91
948,"称号",False,True,False,False,"Weiße","","Weiße",0
949,"称号",False,False,False,True,"Weißer","","",0
950,"称号",False,True,False,False,"Bonne","Bonne","Bonne",160
951,"称号",False,False,False,True,"Wicked","","",0
952,"称号",False,False,False,True,"Wonder","","",0
953,"称号",False,False,False,True,"Ardent","","",0
954,"称号",False,False,False,True,"Ardente","","",0
955,"称号",False,True,False,False,"Braves","Braves","Braves",286
956,"称号",False,True,False,False,"Brilliant","","Brilliant",0
957,"称号",False,True,False,False,"Candide","Candide","Candide",290
958,"称号",False,False,True,True,"Kluges","","",0
959,"称号",False,False,False,True,"Sombre","","",0
960,"",False,False,False,False,"","","",0
961,"称号",False,False,False,True,"Ewiger","","",0
962,"称号",False,True,False,False,"Ewiges","","Ewiges",0
963,"称号",False,False,False,True,"Fairy","","",0
964,"称号",False,True,False,False,"Farfadet","Farfadet","Farfadet",390
965,"称号",False,False,False,True,"Bleuet","","",0
966,"称号",False,True,False,False,"Camelia","","Camelia",0
967,"称号",False,True,False,False,"Cannelle","Cannelle","Cannelle",434
968,"称号",False,True,False,False,"Flore","Flore","Flore",443
969,"",False,False,False,False,"","","",0
970,"称号",False,True,False,False,"Pegasus","Pegasus","Pegasus",545
971,"性質",False,False,False,True,"Trotteur","","",0
972,"称号",False,True,False,False,"Gekko","Gekko","Gekko",600
973,"",False,False,False,False,"","","",0
974,"形容詞1",False,False,False,True,"Nova","","",0
975,"性質",False,True,False,False,"Occidental","Occidental","Occidental",625
976,"形容詞1",False,False,False,True,"Solar","Solar","Solar",638
977,"称号",True,False,False,False,"West","","",0
978,"称号",False,False,True,False,"Cloud","","",0
979,"称号",False,False,True,False,"Cyclone","","",0
